day,close,volume,open,high,low
2019-07-24,208.669998,14991600,207.669998,209.149994,207.169998
2019-07-25,207.020004,13909600,208.889999,209.240005,206.729996
2019-07-26,207.740005,17618900,207.479996,209.729996,207.139999
2019-07-29,209.679993,21673400,208.460007,210.639999,208.440002
2019-07-30,208.779999,33935700,208.759995,210.160004,207.309998
2019-07-31,213.039993,69281400,216.419998,221.369995,211.300003
2019-08-01,208.429993,54017900,213.899994,218.029999,206.740005
2019-08-02,204.020004,40862100,205.529999,206.429993,201.630005
2019-08-05,193.339996,52393000,197.990005,198.649994,192.580002
2019-08-06,197,35824800,196.309998,198.070007,194.039993
2019-08-07,199.039993,33364400,195.410004,199.559998,193.820007
2019-08-08,203.429993,27009500,200.199997,203.529999,199.389999
2019-08-09,200.990005,24619700,201.300003,202.759995,199.289993
2019-08-12,200.479996,22474900,199.619995,202.050003,199.149994
2019-08-13,208.970001,47218500,201.020004,212.139999,200.479996
2019-08-14,202.75,36547400,203.160004,206.440002,202.589996
2019-08-15,201.740005,27227400,203.460007,205.139999,199.669998
2019-08-16,206.5,27620400,204.279999,207.160004,203.839996
2019-08-19,210.350006,24413600,210.619995,212.729996,210.029999
2019-08-20,210.360001,26884300,210.880005,213.350006,210.320007
2019-08-21,212.639999,21535400,212.990005,213.649994,211.600006
2019-08-22,212.460007,22253700,213.190002,214.440002,210.75
2019-08-23,202.639999,46818000,209.429993,212.050003,201
2019-08-26,206.490005,26043600,205.860001,207.190002,205.059998
2019-08-27,204.160004,25873300,207.860001,208.550003,203.529999
2019-08-28,205.529999,15938800,204.100006,205.720001,203.320007
2019-08-29,209.009995,20990500,208.5,209.320007,206.660004
2019-08-30,208.740005,21143400,210.160004,210.449997,207.199997
2019-09-03,205.699997,20023000,206.429993,206.979996,204.220001
2019-09-04,209.190002,19188100,208.389999,209.479996,207.320007
2019-09-05,213.279999,23913700,212,213.970001,211.509995
2019-09-06,213.259995,19362300,214.050003,214.419998,212.509995
2019-09-09,214.169998,27309400,214.839996,216.440002,211.070007
2019-09-10,216.699997,31777900,213.860001,216.779999,211.710007
2019-09-11,223.589996,44289600,218.070007,223.710007,217.729996
2019-09-12,223.089996,32226700,224.800003,226.419998,222.860001
2019-09-13,218.75,39763300,220,220.789993,217.020004
2019-09-16,219.899994,21158100,217.729996,220.130005,217.559998
2019-09-17,220.699997,18318700,219.960007,220.820007,219.119995
2019-09-18,222.770004,25340000,221.059998,222.850006,219.440002
2019-09-19,220.960007,22060600,222.009995,223.759995,220.369995
2019-09-20,217.729996,55413100,221.380005,222.559998,217.470001
2019-09-23,218.720001,19165500,218.949997,219.839996,217.649994
2019-09-24,217.679993,31190800,221.029999,222.490005,217.190002
2019-09-25,221.029999,21903400,218.550003,221.5,217.139999
2019-09-26,219.889999,18833500,220,220.940002,218.830002
2019-09-27,218.820007,25352000,220.539993,220.960007,217.279999
